"Course subject code","Course number","Course name","Campus","Course description","Minimum credits","Maximum credits","Is this course repeatable?","What is the maximum number of completions allowed?","What is the maximum number of credits that can be earned from this course?","Grading basis","Requirements","Typically offered term(s)"
"BA","2551","Business Statistics in R","Twin Cities","The purpose of the course is to develop skills for improving data-driven decision-making using statistical techniques in the powerful statistical software environment R. As an introductory statistics course, the content will include three main areas of statistics: Descriptive Statistics, Statistical Inference, and Analysis of Relationships with Scatterplots, Correlation and Linear Regression. Developing statistical literacy is increasingly important in understanding data and engaging in the complex business world. BA 2551 focuses on statistical reasoning and how to implement statistical methods in a business context using R. Topics include (but are not limited to) descriptive statistics, statistical inference, variability, sampling, distributions, correlation analysis, confidence intervals, hypothesis testing, graphical summaries of data, and introduction to linear regression. Through weekly in-class lab sessions and critical thinking assignments related to statistics in business, the course will train students to become informed consumers of numerical information and provide foundational skills in R to compute statistical procedures in future courses. We use existing packages in R as a tool to enable us to solve business problems that can leverage mathematical and statistical thinking. 

prereq: [Math 1031 or equiv]","4","4","No","1","4","AFV - A-F or Audit","-","Every Fall & Spring"
"CEGE","1201","Emerging Technologies in Transportation: Automated and Electric Vehicles","Twin Cities","Emerging battery and computer technologies are revolutionizing our daily transportation.
Vehicle automation has the potential to reduce congestion, create new methods of traffic control, and change our travel patterns. 29% of United States greenhouse gas emissions come from transportation, and electric vehicles could help reduce the environmental impacts. This course presents an introductory exploration into automated and electric vehicle technologies from a transportation systems perspective. As you study emerging technologies, you will also get exposed to the engineering methods used to design current transportation systems.

prereq: Recommended (High school algebra, trigonometry, and physics)","3","3","No","1","3","A-F - A-F Grade Basis","-","Every Spring"
"CI","1806","College Algebra through Modeling","Twin Cities","Math modeling, including linear, polynomial, rational, exponential, logarithmic functions, counting/probability. Excel or calculators used to develop equations/graphs from theoretical/real interdisciplinary data. Projects enable students to use models to examine trends, make predictions.

For a student to be successful, we strongly recommend a background of: Three yrs high school math or grade of at least C+ in PsTL 0731 or PsTL 0732 or placement test score or instr consent.","3","3","No","1","3","OPT - Student Option","-","Every Fall, Spring & Summer"
"CI","1826","Social Change, Social Justice: An Introduction to Applied Calculus","Twin Cities","This class is an introduction to differential calculus: instantaneous rates of change, derivative graphs and formulas, multivariate scenarios, partial derivatives, and integration. Applications focus on analyzing change in social science scenarios such as gentrification and racial disparities in housing using authentic Minnesota data.

For students to be successful, we strongly recommend a background of: four years high school math OR grade of at least B+ in PSTL 0732 OR placement test score OR instructor consent. ","3","3","No","1","3","OPT - Student Option","-","Every Fall & Spring"
"EPSY","1261","Understanding Data Stories through Visualization & Computing","Twin Cities","Academics and researchers have long used data & visualization to support and illuminate particular narratives in their scholarship. Today, data visualizations are found not only in the pages of academic journals; many non-academics, including journalists and activists, use increasingly complex data visualizations and statistical summaries to convey salient information and storylines. This course will help students build on their statistical thinking and understanding learned in high school to think critically about the use of summaries and visualization and their role in the data narrative. It will also cover the use of computational tools and methods for creating data summaries and visualization that facilitate seeing patterns and relationships in data, and producing better narrative through communicating with data. Students will learn course material through in-class activities and projects conducted in cooperative learning groups and through assignments requiring the application of concepts and technology presented in class to additional real-world examples of data visualization.","3","3","No","1","3","OPT - Student Option","-","Every Fall & Spring"
"EPSY","3264","Basic and Applied Statistics","Twin Cities","Introductory statistics. Emphasizes understanding/applying statistical concepts/procedures. Visual/quantitative methods for presenting/analyzing data, common descriptive indices for univariate/bivariate data. Inferential techniques.","3","3","No","1","3","OPT - Student Option","-","Every Fall, Spring & Summer"
"ESCI","1004","Music of the Earth","Twin Cities","The purpose of this class is to introduce some core mathematical concepts to students that may not be mathematically inclined. To do so, we will begin by exploring the mathematical expression of familiar concepts in sound and music. Examples include relating the pitch and volume of a pure tone to the frequency and amplitude of a sinusoidal function. We will build on the complexity of the concepts to include Fourier spectra and how they relate, for example, to the timbre of an instrument. The other key component of the class is exploring how these same concepts are used in understanding our planet, from its internal structure to variations in its climate.","3","3","No","1","3","OPT - Student Option","-","Every Spring"
"ESPM","3012","Statistical Methods for Environmental Scientists and Managers","Twin Cities","Introduction to statistical principles, foundations, and methods for examining data and drawing conclusions. Confidence intervals, hypothesis testing, analysis of variance, and regression modeling of relationships in environmental and natural resource science and management problems. 

Two years of high school math is strongly encouraged.","4","4","No","1","4","AFV - A-F or Audit","-","Every Spring"
"HSEM","2512H","The Mathematics of Elections and Social Choice","Twin Cities","This course will focus on the mathematics behind Voting Theory, apportionment, and fair division.  Whether it is choosing a student association representative or ranking NCAA sports teams, there are a variety of selection methods that could be employed, but which is best?  This course will use mathematics to study the strengths and weaknesses of different ways to tally votes or hold an election. Voting methods to be studied include single ballot vs instant-runoff (also known as a ranked-choice), as well as point-based rankings.

This course will also explore the mathematics behind apportionment (and how it can lead to paradoxes), and how mathematics is used to evaluate the fairness of congressional districts in the context of gerrymandering. Finally, we will investigate ways to measure power differences between coalitions, and how to approach problems of fair-division like rent-sharing.","3","3","No","1","3","A-F - A-F Grade Basis","000571","Periodic Fall"
"MATH","1001","Excursions in Mathematics","Twin Cities","Introduction to the breadth and nature of mathematics and the power of abstract reasoning, with applications to topics that are relevant to the modern world, such as voting, fair division of assets, patterns of growth, and opinion polls.

No prerequisite.","3","3","No","1","3","OPT - Student Option","-","Every Fall & Spring"
"MATH","1031","College Algebra and Probability","Twin Cities","Graphs of equations and functions, transformations of graphs; linear, quadratic, polynomial, and rational functions, with applications; inverses and compositions of functions; exponential and logarithmic functions with applications; basic probability rules, conditional probabilities, binomial probabilities.

Prereq: Satisfactory score on Placement Exam.","3","3","No","1","3","OPT - Student Option","-","Every Fall, Spring & Summer"
"MATH","1042","Mathematics of Design","Twin Cities","A tour of mathematics relevant to principles of design that support the ""making"" of things: from objects to buildings. Project-based problem solving. Systems of equations, trigonometry, vectors, analytic geometry, conic sections, transformations, approximation of length, area, and volume.

Prereq: Satisfactory score on placement test or grade of at least C- in [1031 or 1051]","4","4","No","1","4","OPT - Student Option","-","Every Fall"
"MATH","1051","Precalculus I","Twin Cities","Graphs of equations and functions, transformations of graphs; linear, quadratic, polynomial, and rational functions with applications; zeroes of polynomials; inverses and compositions of functions; exponential and logarithmic functions with applications; coverage beyond that found in the usual 3 years of high school math.

Prereq: Satisfactory score on placement exam.","3","3","No","1","3","OPT - Student Option","-","Every Fall, Spring & Summer"
"MATH","1142","Short Calculus","Twin Cities","A streamlined one-semester tour of differential and integral calculus in one variable, and differential calculus in two variables. No trigonometry/does not have the same depth as MATH 1271-1272. Formulas and their interpretation and use in applications.

prereq: Satisfactory score on placement test or grade of at least C- in [1031 or 1051]","4","4","No","1","4","OPT - Student Option","-","Every Fall, Spring & Summer"
"MATH","1151","Precalculus II","Twin Cities","Properties of trigonometric functions and their inverses, including graphs and identities, with applications; polar coordinates, equations, graphs; complex numbers, complex plane, DeMoivre's Theorem; conic sections; systems of linear equations and inequalities, with applications; arithmetic and geometric sequences and series.

prereq: Satisfactory score on placement exam or grade of at least C- in [1031 or 1051]","3","3","No","1","3","OPT - Student Option","-","Every Fall, Spring & Summer"
"MATH","1155","Intensive Precalculus","Twin Cities","Graphs of equations and functions; polynomial and rational functions; inverses and composition of functions; exponentials and logarithms; trig functions, graphs, identities; polar coordinates; complex numbers; systems of linear equations; arithmetic, geometric sequences, series; applications.

prereq: Satisfactory score on Placement Exam.","5","5","No","1","5","OPT - Student Option","-","Every Fall"
